Begin Building Citation Network
InputPath = /Users/shiyansiadmin/Dropbox/Files/OldField2Data2/in.txt
OutputPath = /Users/shiyansiadmin/Dropbox/Files/OldField2Data2/DirectCitationNetwork.net
node-10000 Complete
node-20000 Complete
node-30000 Complete
node-40000 Complete
node-50000 Complete
Building Citation Network Complete
Begin Finding Giant Component
InputPath = /Users/shiyansiadmin/Dropbox/Files/OldField2Data2/DirectCitationNetwork.net
OutputPath = /Users/shiyansiadmin/Dropbox/Files/OldField2Data2/DirectCitationNetworkGiantComponent.net
There are 46401 nodes in the giant component
Finding Giant Component Complete
Begin First Round Clustering
InputPath = /Users/shiyansiadmin/Dropbox/Files/OldField2Data2/DirectCitationNetworkGiantComponent.net
OutputPath = /Users/shiyansiadmin/Dropbox/Files/OldField2Data2/DirectCitationNetworkGiantComponent.clu
Reading network /Users/shiyansiadmin/Dropbox/Files/OldField2Data2/DirectCitationNetworkGiantComponent.net...done! (found 46401 nodes and 311949 links, aggregated 267 link(s) defined more than once, ignoring 6 self link(s).
Iteration 12, moving 46401 nodes, looping 2 1 times between mergings to code length 10.5481 in 1483 modules.
Iteration 13, moving 4703 modules, looping 2 1 times between mergings to code length 10.5481 in 1484 modules.
Iteration 14, moving 46401 nodes, looping 2 1 times between mergings to code length 10.548 in 1484 modules.
Iteration 15, moving 4681 modules, looping 2 1 times between mergings to code length 10.548 in 1484 modules.
Iteration 16, moving 46401 nodes, looping 2 1 times between mergings to code length 10.548 in 1484 modules.
Iteration 17, moving 4652 modules, looping 2 1 times between mergings to code length 10.548 in 1484 modules.
Iteration 18, moving 46401 nodes, looping 1 times between mergings to code length 10.548 in 1484 modules.
Attempt 3/10
Iteration 1, moving 46401 nodes, looping 18 8 5 2 1 times between mergings to code length 10.6103 in 1492 modules.
Iteration 2, moving 46401 nodes, looping 7 3 1 times between mergings to code length 10.5627 in 1442 modules.
Iteration 3, moving 4680 modules, looping 4 2 1 times between mergings to code length 10.55 in 1482 modules.
Iteration 4, moving 46401 nodes, looping 8 2 1 times between mergings to code length 10.5449 in 1472 modules.
Iteration 5, moving 4632 modules, looping 3 1 times between mergings to code length 10.5442 in 1480 modules.
Iteration 6, moving 46401 nodes, looping 3 1 times between mergings to code length 10.544 in 1480 modules.
Iteration 7, moving 4646 modules, looping 4 2 1 times between mergings to code length 10.5436 in 1480 modules.
Iteration 8, moving 46401 nodes, looping 4 1 times between mergings to code length 10.5434 in 1480 modules.
Iteration 9, moving 4645 modules, looping 3 1 times between mergings to code length 10.5431 in 1482 modules.
Iteration 10, moving 46401 nodes, looping 2 1 times between mergings to code length 10.543 in 1482 modules.
Iteration 11, moving 4683 modules, looping 2 1 times between mergings to code length 10.543 in 1483 modules.
Iteration 12, moving 46401 nodes, looping 2 1 times between mergings to code length 10.5429 in 1483 modules.
Iteration 13, moving 4624 modules, looping 4 1 times between mergings to code length 10.5428 in 1485 modules.
Iteration 14, moving 46401 nodes, looping 2 1 times between mergings to code length 10.5428 in 1485 modules.
Iteration 15, moving 4680 modules, looping 3 1 times between mergings to code length 10.5426 in 1485 modules.
Iteration 16, moving 46401 nodes, looping 2 1 times between mergings to code length 10.5426 in 1485 modules.
Iteration 17, moving 4652 modules, looping 2 1 times between mergings to code length 10.5424 in 1485 modules.
Iteration 18, moving 46401 nodes, looping 2 1 times between mergings to code length 10.5424 in 1485 modules.
Iteration 19, moving 4637 modules, looping 1 times between mergings to code length 10.5424 in 1485 modules.
Attempt 4/10
Iteration 1, moving 46401 nodes, looping 16 7 4 2 1 times between mergings to code length 10.6165 in 1490 modules.
Iteration 2, moving 46401 nodes, looping 8 3 1 times between mergings to code length 10.5716 in 1441 modules.
Iteration 3, moving 4642 modules, looping 5 2 1 times between mergings to code length 10.5579 in 1479 modules.
Iteration 4, moving 46401 nodes, looping 5 2 1 times between mergings to code length 10.552 in 1469 modules.
Iteration 5, moving 4651 modules, looping 3 2 1 times between mergings to code length 10.5501 in 1475 modules.
Iteration 6, moving 46401 nodes, looping 3 1 times between mergings to code length 10.5495 in 1475 modules.
Iteration 7, moving 4669 modules, looping 3 1 times between mergings to code length 10.5493 in 1477 modules.
Iteration 8, moving 46401 nodes, looping 4 3 1 times between mergings to code length 10.5488 in 1474 modules.
Iteration 9, moving 4613 modules, looping 3 1 times between mergings to code length 10.5485 in 1473 modules.
Iteration 10, moving 46401 nodes, looping 4 1 times between mergings to code length 10.5479 in 1473 modules.
Iteration 11, moving 4665 modules, looping 2 1 times between mergings to code length 10.5477 in 1475 modules.
Iteration 12, moving 46401 nodes, looping 3 1 times between mergings to code length 10.5476 in 1475 modules.
Iteration 13, moving 4654 modules, looping 2 1 times between mergings to code length 10.5476 in 1476 modules.
Iteration 14, moving 46401 nodes, looping 1 times between mergings to code length 10.5476 in 1476 modules.
Attempt 5/10
Iteration 1, moving 46401 nodes, looping 21 7 4 3 1 times between mergings to code length 10.6138 in 1497 modules.
Iteration 2, moving 46401 nodes, looping 8 3 1 times between mergings to code length 10.5663 in 1451 modules.
Iteration 3, moving 4707 modules, looping 5 3 1 times between mergings to code length 10.5568 in 1466 modules.
Iteration 4, moving 46401 nodes, looping 5 2 1 times between mergings to code length 10.5517 in 1460 modules.
Iteration 5, moving 4665 modules, looping 3 2 1 times between mergings to code length 10.5505 in 1468 modules.
Iteration 6, moving 46401 nodes, looping 4 2 1 times between mergings to code length 10.5494 in 1464 modules.
Iteration 7, moving 4635 modules, looping 3 1 times between mergings to code length 10.5493 in 1469 modules.
Iteration 8, moving 46401 nodes, looping 4 2 1 times between mergings to code length 10.549 in 1468 modules.
Iteration 9, moving 4633 modules, looping 3 1 times between mergings to code length 10.5489 in 1469 modules.
Iteration 10, moving 46401 nodes, looping 3 1 times between mergings to code length 10.5489 in 1469 modules.
Iteration 11, moving 4666 modules, looping 2 1 times between mergings to code length 10.5489 in 1470 modules.
Iteration 12, moving 46401 nodes, looping 2 1 times between mergings to code length 10.5489 in 1470 modules.
Iteration 13, moving 4660 modules, looping 2 1 times between mergings to code length 10.5488 in 1471 modules.
Iteration 14, moving 46401 nodes, looping 2 1 times between mergings to code length 10.5488 in 1471 modules.
Iteration 15, moving 4618 modules, looping 1 times between mergings to code length 10.5488 in 1471 modules.
Attempt 6/10
Iteration 1, moving 46401 nodes, looping 17 6 5 2 1 times between mergings to code length 10.6246 in 1484 modules.
Iteration 2, moving 46401 nodes, looping 9 2 1 times between mergings to code length 10.5724 in 1431 modules.
Iteration 3, moving 4644 modules, looping 4 2 1 times between mergings to code length 10.5553 in 1470 modules.
Iteration 4, moving 46401 nodes, looping 4 2 1 times between mergings to code length 10.5472 in 1465 modules.
Iteration 5, moving 4650 modules, looping 3 2 1 times between mergings to code length 10.5463 in 1471 modules.
Iteration 6, moving 46401 nodes, looping 3 1 times between mergings to code length 10.5461 in 1471 modules.
Iteration 7, moving 4653 modules, looping 3 1 times between mergings to code length 10.5456 in 1475 modules.
Iteration 8, moving 46401 nodes, looping 6 1 times between mergings to code length 10.5453 in 1475 modules.
Iteration 9, moving 4656 modules, looping 3 1 times between mergings to code length 10.5451 in 1476 modules.
Iteration 10, moving 46401 nodes, looping 2 2 1 times between mergings to code length 10.545 in 1475 modules.
Iteration 11, moving 4637 modules, looping 3 1 times between mergings to code length 10.5448 in 1478 modules.
Iteration 12, moving 46401 nodes, looping 3 3 1 times between mergings to code length 10.5445 in 1476 modules.
Iteration 13, moving 4625 modules, looping 2 1 times between mergings to code length 10.5444 in 1476 modules.
Iteration 14, moving 46401 nodes, looping 3 1 times between mergings to code length 10.5441 in 1476 modules.
Iteration 15, moving 4644 modules, looping 3 1 times between mergings to code length 10.5436 in 1474 modules.
Iteration 16, moving 46401 nodes, looping 3 2 1 times between mergings to code length 10.5433 in 1473 modules.
Iteration 17, moving 4631 modules, looping 3 1 times between mergings to code length 10.5431 in 1473 modules.
Iteration 18, moving 46401 nodes, looping 3 1 times between mergings to code length 10.543 in 1473 modules.
Iteration 19, moving 4655 modules, looping 2 1 times between mergings to code length 10.543 in 1473 modules.
Iteration 20, moving 46401 nodes, looping 2 1 times between mergings to code length 10.543 in 1473 modules.
Iteration 21, moving 4635 modules, looping 2 1 times between mergings to code length 10.543 in 1473 modules.
Iteration 22, moving 46401 nodes, looping 1 times between mergings to code length 10.543 in 1473 modules.
Attempt 7/10
Iteration 1, moving 46401 nodes, looping 22 7 4 2 1 times between mergings to code length 10.6323 in 1494 modules.
Iteration 2, moving 46401 nodes, looping 8 3 1 times between mergings to code length 10.5862 in 1448 modules.
Iteration 3, moving 4650 modules, looping 5 2 1 times between mergings to code length 10.5586 in 1477 modules.
Iteration 4, moving 46401 nodes, looping 4 2 1 times between mergings to code length 10.5498 in 1472 modules.
Iteration 5, moving 4646 modules, looping 3 2 1 times between mergings to code length 10.5493 in 1472 modules.
Iteration 6, moving 46401 nodes, looping 3 1 times between mergings to code length 10.5486 in 1472 modules.
Iteration 7, moving 4635 modules, looping 3 2 1 times between mergings to code length 10.5482 in 1475 modules.
Iteration 8, moving 46401 nodes, looping 4 2 1 times between mergings to code length 10.548 in 1473 modules.
Iteration 9, moving 4652 modules, looping 3 1 times between mergings to code length 10.5477 in 1474 modules.
Iteration 10, moving 46401 nodes, looping 3 1 times between mergings to code length 10.5476 in 1474 modules.
Iteration 11, moving 4653 modules, looping 2 1 times between mergings to code length 10.5474 in 1475 modules.
Iteration 12, moving 46401 nodes, looping 4 1 times between mergings to code length 10.5472 in 1475 modules.
Iteration 13, moving 4665 modules, looping 3 1 times between mergings to code length 10.547 in 1476 modules.
Iteration 14, moving 46401 nodes, looping 3 1 times between mergings to code length 10.5467 in 1476 modules.
Iteration 15, moving 4663 modules, looping 2 1 times between mergings to code length 10.5467 in 1478 modules.
Iteration 16, moving 46401 nodes, looping 3 1 times between mergings to code length 10.5466 in 1478 modules.
Iteration 17, moving 4659 modules, looping 2 2 1 times between mergings to code length 10.5464 in 1478 modules.
Iteration 18, moving 46401 nodes, looping 2 1 times between mergings to code length 10.5464 in 1478 modules.
Iteration 19, moving 4647 modules, looping 2 1 times between mergings to code length 10.5464 in 1479 modules.
Iteration 20, moving 46401 nodes, looping 1 times between mergings to code length 10.5464 in 1479 modules.
Attempt 8/10
Iteration 1, moving 46401 nodes, looping 20 6 4 2 1 times between mergings to code length 10.6208 in 1489 modules.
Iteration 2, moving 46401 nodes, looping 9 3 1 times between mergings to code length 10.567 in 1428 modules.
Iteration 3, moving 4632 modules, looping 5 2 1 times between mergings to code length 10.5499 in 1460 modules.
Iteration 4, moving 46401 nodes, looping 5 2 1 times between mergings to code length 10.5439 in 1457 modules.
Iteration 5, moving 4653 modules, looping 5 1 times between mergings to code length 10.5432 in 1470 modules.
Iteration 6, moving 46401 nodes, looping 3 2 1 times between mergings to code length 10.5428 in 1469 modules.
Iteration 7, moving 4665 modules, looping 3 1 times between mergings to code length 10.5424 in 1471 modules.
Iteration 8, moving 46401 nodes, looping 3 1 times between mergings to code length 10.5423 in 1471 modules.
Iteration 9, moving 4646 modules, looping 3 2 1 times between mergings to code length 10.5422 in 1470 modules.
Iteration 10, moving 46401 nodes, looping 3 1 times between mergings to code length 10.5421 in 1470 modules.
Iteration 11, moving 4651 modules, looping 3 1 times between mergings to code length 10.5419 in 1473 modules.
Iteration 12, moving 46401 nodes, looping 2 1 times between mergings to code length 10.5418 in 1473 modules.
Iteration 13, moving 4652 modules, looping 2 1 times between mergings to code length 10.5418 in 1473 modules.
Iteration 14, moving 46401 nodes, looping 1 times between mergings to code length 10.5418 in 1473 modules.
Attempt 9/10
Iteration 1, moving 46401 nodes, looping 19 7 4 2 1 times between mergings to code length 10.6209 in 1505 modules.
Iteration 2, moving 46401 nodes, looping 13 2 1 times between mergings to code length 10.5691 in 1459 modules.
Iteration 3, moving 4638 modules, looping 4 2 1 times between mergings to code length 10.5594 in 1481 modules.
Iteration 4, moving 46401 nodes, looping 8 2 1 times between mergings to code length 10.5529 in 1469 modules.
Iteration 5, moving 4638 modules, looping 3 2 1 times between mergings to code length 10.5519 in 1480 modules.
Iteration 6, moving 46401 nodes, looping 4 2 1 times between mergings to code length 10.5505 in 1478 modules.
Iteration 7, moving 4653 modules, looping 4 2 1 times between mergings to code length 10.5502 in 1478 modules.
Iteration 8, moving 46401 nodes, looping 5 2 1 times between mergings to code length 10.5494 in 1476 modules.
Iteration 9, moving 4624 modules, looping 3 1 times between mergings to code length 10.5494 in 1477 modules.
Iteration 10, moving 46401 nodes, looping 5 1 times between mergings to code length 10.549 in 1477 modules.
Iteration 11, moving 4639 modules, looping 2 1 times between mergings to code length 10.5489 in 1480 modules.
Iteration 12, moving 46401 nodes, looping 2 1 times between mergings to code length 10.5489 in 1480 modules.
Iteration 13, moving 4662 modules, looping 2 1 times between mergings to code length 10.5489 in 1480 modules.
Iteration 14, moving 46401 nodes, looping 2 1 times between mergings to code length 10.5489 in 1480 modules.
Iteration 15, moving 4633 modules, looping 3 1 times between mergings to code length 10.5416 in 1478 modules.
Iteration 16, moving 46401 nodes, looping 3 2 1 times between mergings to code length 10.5411 in 1477 modules.
Iteration 17, moving 4631 modules, looping 2 1 times between mergings to code length 10.5411 in 1477 modules.
Iteration 18, moving 46401 nodes, looping 2 1 times between mergings to code length 10.5411 in 1477 modules.
Iteration 19, moving 4637 modules, looping 3 1 times between mergings to code length 10.541 in 1476 modules.
Iteration 20, moving 46401 nodes, looping 2 1 times between mergings to code length 10.541 in 1476 modules.
Iteration 21, moving 4644 modules, looping 3 2 1 times between mergings to code length 10.5409 in 1474 modules.
Iteration 22, moving 46401 nodes, looping 4 1 times between mergings to code length 10.5407 in 1474 modules.
Iteration 23, moving 4644 modules, looping 2 1 times between mergings to code length 10.5405 in 1477 modules.
Iteration 24, moving 46401 nodes, looping 4 2 1 times between mergings to code length 10.5401 in 1475 modules.
Iteration 25, moving 4668 modules, looping 3 1 times between mergings to code length 10.5399 in 1478 modules.
Iteration 26, moving 46401 nodes, looping 3 1 times between mergings to code length 10.5398 in 1478 modules.
Iteration 27, moving 4641 modules, looping 2 3 1 times between mergings to code length 10.5395 in 1476 modules.
Iteration 28, moving 46401 nodes, looping 2 1 times between mergings to code length 10.5394 in 1476 modules.
Iteration 29, moving 4664 modules, looping 2 1 times between mergings to code length 10.5392 in 1476 modules.
Iteration 30, moving 46401 nodes, looping 3 1 times between mergings to code length 10.539 in 1476 modules.
Iteration 31, moving 4658 modules, looping 2 1 times between mergings to code length 10.539 in 1476 modules.
Iteration 32, moving 46401 nodes, looping 1 times between mergings to code length 10.539 in 1476 modules.
Attempt 10/10
Iteration 1, moving 46401 nodes, looping 16 7 7 2 1 times between mergings to code length 10.6227 in 1493 modules.
Iteration 2, moving 46401 nodes, looping 8 3 1 times between mergings to code length 10.5692 in 1429 modules.
Iteration 3, moving 4658 modules, looping 4 2 1 times between mergings to code length 10.5575 in 1475 modules.
Iteration 4, moving 46401 nodes, looping 11 2 1 times between mergings to code length 10.5503 in 1465 modules.
Iteration 5, moving 4653 modules, looping 3 2 1 times between mergings to code length 10.5489 in 1473 modules.
Iteration 6, moving 46401 nodes, looping 4 1 times between mergings to code length 10.5483 in 1473 modules.
Iteration 7, moving 4629 modules, looping 3 2 1 times between mergings to code length 10.5481 in 1476 modules.
Iteration 8, moving 46401 nodes, looping 2 1 times between mergings to code length 10.548 in 1476 modules.
Iteration 9, moving 4629 modules, looping 2 1 times between mergings to code length 10.5477 in 1477 modules.
Iteration 10, moving 46401 nodes, looping 3 2 1 times between mergings to code length 10.5474 in 1476 modules.
Iteration 11, moving 4628 modules, looping 3 1 times between mergings to code length 10.5472 in 1478 modules.
Iteration 12, moving 46401 nodes, looping 3 1 times between mergings to code length 10.5472 in 1478 modules.
Iteration 13, moving 4638 modules, looping 3 1 times between mergings to code length 10.5471 in 1479 modules.
Iteration 14, moving 46401 nodes, looping 2 2 1 times between mergings to code length 10.5471 in 1478 modules.
Iteration 15, moving 4625 modules, looping 3 1 times between mergings to code length 10.547 in 1478 modules.
Iteration 16, moving 46401 nodes, looping 2 1 times between mergings to code length 10.547 in 1478 modules.
Iteration 17, moving 4629 modules, looping 2 1 times between mergings to code length 10.547 in 1478 modules.
Iteration 18, moving 46401 nodes, looping 2 1 times between mergings to code length 10.547 in 1478 modules.
Iteration 19, moving 4648 modules, looping 1 times between mergings to code length 10.547 in 1478 modules.
Done! Code length 10.539 in 1476 modules.
Compressed by 28.3606 percent.
First Round Clustering Complete
Begin Shrinking
InputPath1 = /Users/shiyansiadmin/Dropbox/Files/OldField2Data2/DirectCitationNetworkGiantComponent.net
InputPath2 = /Users/shiyansiadmin/Dropbox/Files/OldField2Data2/DirectCitationNetworkGiantComponent.clu
OutputPath = /Users/shiyansiadmin/Dropbox/Files/OldField2Data2/DirectCitationNetworkGiantComponent_Shrunk.net
There are 1476 nodes in the shrunk network
Shrinking Complete
Begin Second Round Clustering
InputPath= /Users/shiyansiadmin/Dropbox/Files/OldField2Data2/DirectCitationNetworkGiantComponent_Shrunk.net
OutputPath= /Users/shiyansiadmin/Dropbox/Files/OldField2Data2/DirectCitationNetworkGiantComponent_Shrunk.clu
Reading network /Users/shiyansiadmin/Dropbox/Files/OldField2Data2/DirectCitationNetworkGiantComponent_Shrunk.net...done! (found 1476 nodes and 17583 links, aggregated 4426 link(s) defined more than once, ignoring 1476 self link(s).
Now partition the network:
Attempt 1/10
Iteration 1, moving 1476 nodes, looping 8 4 1 times between mergings to code length 7.05884 in 29 modules.
Iteration 2, moving 1476 nodes, looping 4 2 1 times between mergings to code length 7.0358 in 26 modules.
Iteration 3, moving 48 modules, looping 3 1 times between mergings to code length 7.03493 in 27 modules.
Iteration 4, moving 1476 nodes, looping 2 1 times between mergings to code length 7.03407 in 27 modules.
Iteration 5, moving 51 modules, looping 2 1 times between mergings to code length 7.03388 in 27 modules.
Iteration 6, moving 1476 nodes, looping 2 1 times between mergings to code length 7.03373 in 27 modules.
Iteration 7, moving 54 modules, looping 1 times between mergings to code length 7.03373 in 27 modules.
Attempt 2/10
Iteration 1, moving 1476 nodes, looping 7 3 1 times between mergings to code length 7.04637 in 29 modules.
Iteration 2, moving 1476 nodes, looping 4 2 1 times between mergings to code length 7.02539 in 28 modules.
Iteration 3, moving 50 modules, looping 2 1 times between mergings to code length 7.02522 in 29 modules.
Iteration 4, moving 1476 nodes, looping 2 1 times between mergings to code length 7.02507 in 29 modules.
Iteration 5, moving 50 modules, looping 1 times between mergings to code length 7.02507 in 29 modules.
Attempt 3/10
Iteration 1, moving 1476 nodes, looping 7 4 2 1 times between mergings to code length 7.03737 in 29 modules.
Iteration 2, moving 1476 nodes, looping 3 2 1 times between mergings to code length 7.02545 in 27 modules.
Iteration 3, moving 56 modules, looping 2 1 times between mergings to code length 7.02529 in 28 modules.
Iteration 4, moving 1476 nodes, looping 2 1 times between mergings to code length 7.02481 in 28 modules.
Iteration 5, moving 51 modules, looping 1 times between mergings to code length 7.02481 in 28 modules.
Attempt 4/10
Iteration 1, moving 1476 nodes, looping 11 3 1 times between mergings to code length 7.03808 in 29 modules.
Iteration 2, moving 1476 nodes, looping 4 2 1 times between mergings to code length 7.0253 in 27 modules.
Iteration 3, moving 54 modules, looping 2 1 times between mergings to code length 7.02513 in 28 modules.
Iteration 4, moving 1476 nodes, looping 3 1 times between mergings to code length 7.02478 in 28 modules.
Iteration 5, moving 52 modules, looping 1 times between mergings to code length 7.02478 in 28 modules.
Attempt 5/10
Iteration 1, moving 1476 nodes, looping 10 3 1 times between mergings to code length 7.04649 in 29 modules.
Iteration 2, moving 1476 nodes, looping 4 2 1 times between mergings to code length 7.02459 in 27 modules.
Iteration 3, moving 58 modules, looping 2 1 times between mergings to code length 7.02442 in 27 modules.
Iteration 4, moving 1476 nodes, looping 3 1 times between mergings to code length 7.02408 in 27 modules.
Iteration 5, moving 57 modules, looping 1 times between mergings to code length 7.02408 in 27 modules.
Attempt 6/10
Iteration 1, moving 1476 nodes, looping 6 3 1 times between mergings to code length 7.04963 in 29 modules.
Iteration 2, moving 1476 nodes, looping 4 2 1 times between mergings to code length 7.03463 in 26 modules.
Iteration 3, moving 52 modules, looping 2 1 times between mergings to code length 7.03449 in 26 modules.
Iteration 4, moving 1476 nodes, looping 2 1 times between mergings to code length 7.03432 in 26 modules.
Iteration 5, moving 51 modules, looping 1 times between mergings to code length 7.03432 in 26 modules.
Attempt 7/10
Iteration 1, moving 1476 nodes, looping 10 3 1 times between mergings to code length 7.05143 in 29 modules.
Iteration 2, moving 1476 nodes, looping 3 2 1 times between mergings to code length 7.03386 in 26 modules.
Iteration 3, moving 52 modules, looping 2 1 times between mergings to code length 7.03376 in 27 modules.
Iteration 4, moving 1476 nodes, looping 2 1 times between mergings to code length 7.03357 in 27 modules.
Iteration 5, moving 52 modules, looping 1 times between mergings to code length 7.03357 in 27 modules.
Attempt 8/10
Iteration 1, moving 1476 nodes, looping 8 3 1 times between mergings to code length 7.05725 in 28 modules.
Iteration 2, moving 1476 nodes, looping 4 1 times between mergings to code length 7.03905 in 28 modules.
Iteration 3, moving 57 modules, looping 3 1 times between mergings to code length 7.02682 in 27 modules.
Iteration 4, moving 1476 nodes, looping 4 1 times between mergings to code length 7.02424 in 27 modules.
Iteration 5, moving 50 modules, looping 2 1 times between mergings to code length 7.02424 in 28 modules.
Iteration 6, moving 1476 nodes, looping 1 times between mergings to code length 7.02424 in 28 modules.
Attempt 9/10
Iteration 1, moving 1476 nodes, looping 7 4 1 times between mergings to code length 7.04326 in 29 modules.
Iteration 2, moving 1476 nodes, looping 5 2 1 times between mergings to code length 7.02441 in 28 modules.
Iteration 3, moving 55 modules, looping 2 1 times between mergings to code length 7.02424 in 28 modules.
Iteration 4, moving 1476 nodes, looping 2 1 times between mergings to code length 7.02409 in 28 modules.
Iteration 5, moving 53 modules, looping 1 times between mergings to code length 7.02409 in 28 modules.
Attempt 10/10
Iteration 1, moving 1476 nodes, looping 8 3 1 times between mergings to code length 7.05537 in 27 modules.
Iteration 2, moving 1476 nodes, looping 4 2 1 times between mergings to code length 7.03447 in 25 modules.
Iteration 3, moving 54 modules, looping 2 1 times between mergings to code length 7.03433 in 27 modules.
Iteration 4, moving 1476 nodes, looping 3 1 times between mergings to code length 7.03412 in 27 modules.
Iteration 5, moving 54 modules, looping 1 times between mergings to code length 7.03412 in 27 modules.
Done! Code length 7.02408 in 27 modules.
Compressed by 10.9991 percent.
Second Round Clustering Complete
Begin Two Round Partition File Mapping
InputPath1= /Users/shiyansiadmin/Dropbox/Files/OldField2Data2/DirectCitationNetworkGiantComponent.clu
InputPath2= /Users/shiyansiadmin/Dropbox/Files/OldField2Data2/DirectCitationNetworkGiantComponent_Shrunk.clu
OutputPath= /Users/shiyansiadmin/Dropbox/Files/OldField2Data2/DirectCitationNetworkGiantComponent_Synthe.clu
the size of the clusters (ordered by sizes)
Cluster ID	Size
1	9441
3	7056
2	5476
4	5145
10	3597
8	3245
5	2439
7	2206
9	1823
6	1483
11	845
14	541
12	507
19	398
13	383
15	335
21	325
16	260
20	259
22	173
17	169
18	160
24	43
23	28
27	23
26	21
25	20
Two Round Cluster Mapping Complete
Begin Partition File Mapping according to sizes
InputPath= /Users/shiyansiadmin/Dropbox/Files/OldField2Data2/DirectCitationNetworkGiantComponent_Synthe.clu
OutputPath= /Users/shiyansiadmin/Dropbox/Files/OldField2Data2/DirectCitationNetworkGiantComponent_Synthe2.clu
Mapping Table
1 <-- 1

2 <-- 3

3 <-- 2

4 <-- 4

5 <-- 10

6 <-- 8

7 <-- 5

8 <-- 7

9 <-- 9

10 <-- 6

11 <-- 11

12 <-- 14

13 <-- 12

14 <-- 19

15 <-- 13

16 <-- 15

17 <-- 21

18 <-- 16

19 <-- 20

20 <-- 22

21 <-- 17

22 <-- 18

23 <-- 24

24 <-- 23

25 <-- 27

26 <-- 26

27 <-- 25

Partition File Mapping according to sizes Complete
