Begin Building Citation Network
InputPath = /Users/shiyansiadmin/Dropbox/Files/Field3Data1/in.txt
OutputPath = /Users/shiyansiadmin/Dropbox/Files/Field3Data1/DirectCitationNetwork.net
node-10000 Complete
node-20000 Complete
node-30000 Complete
node-40000 Complete
node-50000 Complete
node-60000 Complete
node-70000 Complete
node-80000 Complete
node-90000 Complete
node-100000 Complete
Building Citation Network Complete
Begin Finding Giant Component
InputPath = /Users/shiyansiadmin/Dropbox/Files/Field3Data1/DirectCitationNetwork.net
OutputPath = /Users/shiyansiadmin/Dropbox/Files/Field3Data1/DirectCitationNetworkGiantComponent.net
There are 87595 nodes in the giant component
Finding Giant Component Complete
Begin First Round Clustering
InputPath = /Users/shiyansiadmin/Dropbox/Files/Field3Data1/DirectCitationNetworkGiantComponent.net
OutputPath = /Users/shiyansiadmin/Dropbox/Files/Field3Data1/DirectCitationNetworkGiantComponent.clu
Reading network /Users/shiyansiadmin/Dropbox/Files/Field3Data1/DirectCitationNetworkGiantComponent.net...done! (found 87595 nodes and 621402 links, aggregated 949 link(s) defined more than once, ignoring 54 self link(s).
Iteration 24, moving 87595 nodes, looping 2 1 times between mergings to code length 11.8952 in 2344 modules.
Iteration 25, moving 8986 modules, looping 3 1 times between mergings to code length 11.8952 in 2345 modules.
Iteration 26, moving 87595 nodes, looping 2 1 times between mergings to code length 11.8952 in 2345 modules.
Iteration 27, moving 9007 modules, looping 2 1 times between mergings to code length 11.8951 in 2346 modules.
Iteration 28, moving 87595 nodes, looping 3 1 times between mergings to code length 11.8951 in 2346 modules.
Iteration 29, moving 8998 modules, looping 1 times between mergings to code length 11.8951 in 2346 modules.
Attempt 2/10
Iteration 1, moving 87595 nodes, looping 34 8 4 2 1 times between mergings to code length 12.0092 in 2405 modules.
Iteration 2, moving 87595 nodes, looping 15 3 1 times between mergings to code length 11.9265 in 2293 modules.
Iteration 3, moving 8990 modules, looping 4 3 1 times between mergings to code length 11.9103 in 2341 modules.
Iteration 4, moving 87595 nodes, looping 7 2 1 times between mergings to code length 11.9014 in 2333 modules.
Iteration 5, moving 8928 modules, looping 4 2 1 times between mergings to code length 11.8998 in 2344 modules.
Iteration 6, moving 87595 nodes, looping 6 2 1 times between mergings to code length 11.8973 in 2339 modules.
Iteration 7, moving 8946 modules, looping 4 2 1 times between mergings to code length 11.8968 in 2337 modules.
Iteration 8, moving 87595 nodes, looping 3 1 times between mergings to code length 11.8964 in 2337 modules.
Iteration 9, moving 8948 modules, looping 3 1 times between mergings to code length 11.8961 in 2343 modules.
Iteration 10, moving 87595 nodes, looping 4 1 times between mergings to code length 11.8959 in 2343 modules.
Iteration 11, moving 8951 modules, looping 2 1 times between mergings to code length 11.8958 in 2342 modules.
Iteration 12, moving 87595 nodes, looping 3 1 times between mergings to code length 11.8956 in 2342 modules.
Iteration 13, moving 8975 modules, looping 3 1 times between mergings to code length 11.8955 in 2344 modules.
Iteration 14, moving 87595 nodes, looping 2 1 times between mergings to code length 11.8955 in 2344 modules.
Iteration 15, moving 8947 modules, looping 4 2 1 times between mergings to code length 11.8954 in 2345 modules.
Iteration 16, moving 87595 nodes, looping 3 2 1 times between mergings to code length 11.8953 in 2344 modules.
Iteration 17, moving 8958 modules, looping 2 1 times between mergings to code length 11.8952 in 2346 modules.
Iteration 18, moving 87595 nodes, looping 2 1 times between mergings to code length 11.8952 in 2346 modules.
Iteration 19, moving 8970 modules, looping 2 1 times between mergings to code length 11.895 in 2348 modules.
Iteration 20, moving 87595 nodes, looping 3 2 1 times between mergings to code length 11.8948 in 2347 modules.
Iteration 21, moving 8965 modules, looping 2 1 times between mergings to code length 11.8948 in 2349 modules.
Iteration 22, moving 87595 nodes, looping 3 1 times between mergings to code length 11.8947 in 2349 modules.
Iteration 23, moving 8964 modules, looping 3 1 times between mergings to code length 11.8946 in 2349 modules.
Iteration 24, moving 87595 nodes, looping 2 1 times between mergings to code length 11.8946 in 2349 modules.
Iteration 25, moving 8931 modules, looping 3 2 1 times between mergings to code length 11.8945 in 2347 modules.
Iteration 26, moving 87595 nodes, looping 7 2 1 times between mergings to code length 11.8934 in 2345 modules.
Iteration 27, moving 8936 modules, looping 2 1 times between mergings to code length 11.8933 in 2347 modules.
Iteration 28, moving 87595 nodes, looping 3 1 times between mergings to code length 11.8932 in 2347 modules.
Iteration 29, moving 8929 modules, looping 2 1 times between mergings to code length 11.8932 in 2347 modules.
Iteration 30, moving 87595 nodes, looping 2 1 times between mergings to code length 11.8931 in 2347 modules.
Iteration 31, moving 8944 modules, looping 2 1 times between mergings to code length 11.8931 in 2347 modules.
Iteration 32, moving 87595 nodes, looping 2 1 times between mergings to code length 11.8931 in 2347 modules.
Iteration 33, moving 8968 modules, looping 2 1 times between mergings to code length 11.893 in 2347 modules.
Iteration 34, moving 87595 nodes, looping 2 1 times between mergings to code length 11.893 in 2347 modules.
Iteration 35, moving 8922 modules, looping 2 1 times between mergings to code length 11.893 in 2347 modules.
Iteration 36, moving 87595 nodes, looping 2 1 times between mergings to code length 11.8929 in 2347 modules.
Iteration 37, moving 8950 modules, looping 2 1 times between mergings to code length 11.8929 in 2347 modules.
Iteration 38, moving 87595 nodes, looping 1 times between mergings to code length 11.8929 in 2347 modules.
Attempt 3/10
Iteration 1, moving 87595 nodes, looping 26 8 4 2 1 times between mergings to code length 12.0119 in 2329 modules.
Iteration 2, moving 87595 nodes, looping 16 3 1 times between mergings to code length 11.9263 in 2243 modules.
Iteration 3, moving 8911 modules, looping 7 2 1 times between mergings to code length 11.9122 in 2294 modules.
Iteration 4, moving 87595 nodes, looping 6 2 1 times between mergings to code length 11.9025 in 2283 modules.
Iteration 5, moving 8892 modules, looping 4 2 1 times between mergings to code length 11.9007 in 2296 modules.
Iteration 6, moving 87595 nodes, looping 5 2 1 times between mergings to code length 11.8984 in 2294 modules.
Iteration 7, moving 8905 modules, looping 4 2 1 times between mergings to code length 11.8979 in 2296 modules.
Iteration 8, moving 87595 nodes, looping 4 1 times between mergings to code length 11.8975 in 2296 modules.
Iteration 9, moving 8902 modules, looping 3 2 1 times between mergings to code length 11.8972 in 2298 modules.
Iteration 10, moving 87595 nodes, looping 4 2 1 times between mergings to code length 11.8968 in 2297 modules.
Iteration 11, moving 8901 modules, looping 3 1 times between mergings to code length 11.8967 in 2301 modules.
Iteration 12, moving 87595 nodes, looping 5 1 times between mergings to code length 11.8965 in 2301 modules.
Iteration 13, moving 8905 modules, looping 3 2 1 times between mergings to code length 11.8964 in 2301 modules.
Iteration 14, moving 87595 nodes, looping 2 1 times between mergings to code length 11.8964 in 2301 modules.
Iteration 15, moving 8890 modules, looping 3 1 times between mergings to code length 11.8963 in 2301 modules.
Iteration 16, moving 87595 nodes, looping 5 2 1 times between mergings to code length 11.8961 in 2299 modules.
Iteration 17, moving 8895 modules, looping 3 2 1 times between mergings to code length 11.896 in 2300 modules.
Iteration 18, moving 87595 nodes, looping 5 2 1 times between mergings to code length 11.8955 in 2299 modules.
Iteration 19, moving 8908 modules, looping 3 1 times between mergings to code length 11.8953 in 2304 modules.
Iteration 20, moving 87595 nodes, looping 4 1 times between mergings to code length 11.8952 in 2304 modules.
Iteration 21, moving 8870 modules, looping 2 1 times between mergings to code length 11.8952 in 2305 modules.
Iteration 22, moving 87595 nodes, looping 2 1 times between mergings to code length 11.8952 in 2305 modules.
Iteration 23, moving 8882 modules, looping 3 1 times between mergings to code length 11.8951 in 2305 modules.
Iteration 24, moving 87595 nodes, looping 5 1 times between mergings to code length 11.895 in 2305 modules.
Iteration 25, moving 8885 modules, looping 3 1 times between mergings to code length 11.895 in 2309 modules.
Iteration 26, moving 87595 nodes, looping 3 2 1 times between mergings to code length 11.895 in 2308 modules.
Iteration 27, moving 8894 modules, looping 2 1 times between mergings to code length 11.8949 in 2308 modules.
Iteration 28, moving 87595 nodes, looping 3 1 times between mergings to code length 11.8949 in 2308 modules.
Iteration 29, moving 8910 modules, looping 2 1 times between mergings to code length 11.8948 in 2309 modules.
Iteration 30, moving 87595 nodes, looping 2 1 times between mergings to code length 11.8948 in 2309 modules.
Iteration 31, moving 8908 modules, looping 2 1 times between mergings to code length 11.8947 in 2309 modules.
Iteration 32, moving 87595 nodes, looping 5 2 1 times between mergings to code length 11.8937 in 2308 modules.
Iteration 33, moving 8928 modules, looping 2 1 times between mergings to code length 11.8936 in 2308 modules.
Iteration 34, moving 87595 nodes, looping 2 1 times between mergings to code length 11.8936 in 2308 modules.
Iteration 35, moving 8924 modules, looping 2 1 times between mergings to code length 11.8936 in 2308 modules.
Iteration 36, moving 87595 nodes, looping 3 1 times between mergings to code length 11.8936 in 2308 modules.
Iteration 37, moving 8898 modules, looping 2 1 times between mergings to code length 11.8936 in 2308 modules.
Iteration 38, moving 87595 nodes, looping 2 1 times between mergings to code length 11.8936 in 2308 modules.
Iteration 39, moving 8903 modules, looping 3 1 times between mergings to code length 11.8935 in 2307 modules.
Iteration 40, moving 87595 nodes, looping 4 1 times between mergings to code length 11.8931 in 2307 modules.
Iteration 41, moving 8917 modules, looping 2 1 times between mergings to code length 11.893 in 2308 modules.
Iteration 42, moving 87595 nodes, looping 3 1 times between mergings to code length 11.893 in 2308 modules.
Iteration 43, moving 8902 modules, looping 1 times between mergings to code length 11.893 in 2308 modules.
Attempt 4/10
Iteration 1, moving 87595 nodes, looping 25 8 5 2 1 times between mergings to code length 12.0098 in 2350 modules.
Iteration 2, moving 87595 nodes, looping 9 3 1 times between mergings to code length 11.9328 in 2246 modules.
Iteration 3, moving 8962 modules, looping 6 3 1 times between mergings to code length 11.9129 in 2315 modules.
Iteration 4, moving 87595 nodes, looping 8 2 1 times between mergings to code length 11.901 in 2303 modules.
Iteration 5, moving 8890 modules, looping 4 3 1 times between mergings to code length 11.8995 in 2313 modules.
Iteration 6, moving 87595 nodes, looping 4 2 1 times between mergings to code length 11.8982 in 2312 modules.
Iteration 7, moving 8935 modules, looping 3 2 1 times between mergings to code length 11.8977 in 2320 modules.
Iteration 8, moving 87595 nodes, looping 5 2 1 times between mergings to code length 11.8971 in 2319 modules.
Iteration 9, moving 8919 modules, looping 3 1 times between mergings to code length 11.8966 in 2324 modules.
Iteration 10, moving 87595 nodes, looping 3 1 times between mergings to code length 11.8965 in 2324 modules.
Iteration 11, moving 8922 modules, looping 3 1 times between mergings to code length 11.8963 in 2323 modules.
Iteration 12, moving 87595 nodes, looping 3 2 1 times between mergings to code length 11.8961 in 2322 modules.
Iteration 13, moving 8901 modules, looping 3 1 times between mergings to code length 11.896 in 2325 modules.
Iteration 14, moving 87595 nodes, looping 3 1 times between mergings to code length 11.8958 in 2325 modules.
Iteration 15, moving 8924 modules, looping 4 1 times between mergings to code length 11.8954 in 2329 modules.
Iteration 16, moving 87595 nodes, looping 4 1 times between mergings to code length 11.8948 in 2329 modules.
Iteration 17, moving 8940 modules, looping 3 1 times between mergings to code length 11.8947 in 2330 modules.
Iteration 18, moving 87595 nodes, looping 2 1 times between mergings to code length 11.8947 in 2330 modules.
Iteration 19, moving 8936 modules, looping 2 1 times between mergings to code length 11.8947 in 2330 modules.
Iteration 20, moving 87595 nodes, looping 3 1 times between mergings to code length 11.8946 in 2330 modules.
Iteration 21, moving 8903 modules, looping 3 1 times between mergings to code length 11.8946 in 2330 modules.
Iteration 22, moving 87595 nodes, looping 2 1 times between mergings to code length 11.8946 in 2330 modules.
Iteration 23, moving 8878 modules, looping 2 1 times between mergings to code length 11.8945 in 2330 modules.
Iteration 24, moving 87595 nodes, looping 2 1 times between mergings to code length 11.8945 in 2330 modules.
Iteration 25, moving 8918 modules, looping 3 1 times between mergings to code length 11.8944 in 2331 modules.
Iteration 26, moving 87595 nodes, looping 3 1 times between mergings to code length 11.8944 in 2331 modules.
Iteration 27, moving 8895 modules, looping 2 1 times between mergings to code length 11.8944 in 2332 modules.
Iteration 28, moving 87595 nodes, looping 2 1 times between mergings to code length 11.8944 in 2332 modules.
Iteration 29, moving 8920 modules, looping 2 1 times between mergings to code length 11.8943 in 2332 modules.
Iteration 30, moving 87595 nodes, looping 2 1 times between mergings to code length 11.8943 in 2332 modules.
Iteration 31, moving 8889 modules, looping 3 1 times between mergings to code length 11.8942 in 2333 modules.
Iteration 32, moving 87595 nodes, looping 3 1 times between mergings to code length 11.8942 in 2333 modules.
Iteration 33, moving 8926 modules, looping 2 1 times between mergings to code length 11.8941 in 2333 modules.
Iteration 34, moving 87595 nodes, looping 2 3 1 times between mergings to code length 11.8941 in 2331 modules.
Iteration 35, moving 8909 modules, looping 2 1 times between mergings to code length 11.894 in 2333 modules.
Iteration 36, moving 87595 nodes, looping 2 1 times between mergings to code length 11.894 in 2333 modules.
Iteration 37, moving 8912 modules, looping 1 times between mergings to code length 11.894 in 2333 modules.
Attempt 5/10
Iteration 1, moving 87595 nodes, looping 18 7 5 2 1 times between mergings to code length 12.005 in 2317 modules.
Iteration 2, moving 87595 nodes, looping 9 3 2 1 times between mergings to code length 11.9219 in 2206 modules.
Iteration 3, moving 8939 modules, looping 5 2 1 times between mergings to code length 11.9091 in 2286 modules.
Iteration 4, moving 87595 nodes, looping 6 2 1 times between mergings to code length 11.9002 in 2277 modules.
Iteration 5, moving 8897 modules, looping 4 2 1 times between mergings to code length 11.8991 in 2297 modules.
Iteration 6, moving 87595 nodes, looping 4 2 1 times between mergings to code length 11.898 in 2295 modules.
Iteration 7, moving 8886 modules, looping 5 1 times between mergings to code length 11.8976 in 2303 modules.
Iteration 8, moving 87595 nodes, looping 4 2 1 times between mergings to code length 11.8973 in 2302 modules.
Iteration 9, moving 8902 modules, looping 4 1 times between mergings to code length 11.897 in 2306 modules.
Iteration 10, moving 87595 nodes, looping 4 1 times between mergings to code length 11.8967 in 2306 modules.
Iteration 11, moving 8906 modules, looping 2 2 1 times between mergings to code length 11.8965 in 2307 modules.
Iteration 12, moving 87595 nodes, looping 5 1 times between mergings to code length 11.8961 in 2307 modules.
Iteration 13, moving 8873 modules, looping 2 1 times between mergings to code length 11.896 in 2309 modules.
Iteration 14, moving 87595 nodes, looping 3 1 times between mergings to code length 11.8959 in 2309 modules.
Iteration 15, moving 8923 modules, looping 3 1 times between mergings to code length 11.8955 in 2310 modules.
Iteration 16, moving 87595 nodes, looping 4 1 times between mergings to code length 11.8948 in 2310 modules.
Iteration 17, moving 8874 modules, looping 2 2 1 times between mergings to code length 11.8948 in 2309 modules.
Iteration 18, moving 87595 nodes, looping 2 1 times between mergings to code length 11.8948 in 2309 modules.
Iteration 19, moving 8882 modules, looping 3 1 times between mergings to code length 11.8947 in 2312 modules.
Iteration 20, moving 87595 nodes, looping 3 1 times between mergings to code length 11.8946 in 2312 modules.
Iteration 21, moving 8915 modules, looping 2 1 times between mergings to code length 11.8946 in 2313 modules.
Iteration 22, moving 87595 nodes, looping 2 1 times between mergings to code length 11.8946 in 2313 modules.
Iteration 23, moving 8904 modules, looping 3 2 1 times between mergings to code length 11.8945 in 2313 modules.
Iteration 24, moving 87595 nodes, looping 3 2 1 times between mergings to code length 11.8944 in 2312 modules.
Iteration 25, moving 8894 modules, looping 2 1 times between mergings to code length 11.8943 in 2313 modules.
Iteration 26, moving 87595 nodes, looping 1 times between mergings to code length 11.8943 in 2313 modules.
Attempt 6/10
Iteration 1, moving 87595 nodes, looping 21 9 4 2 1 times between mergings to code length 12.005 in 2364 modules.
Iteration 2, moving 87595 nodes, looping 12 3 1 times between mergings to code length 11.925 in 2250 modules.
Iteration 3, moving 8993 modules, looping 6 3 1 times between mergings to code length 11.9083 in 2326 modules.
Iteration 4, moving 87595 nodes, looping 8 2 1 times between mergings to code length 11.8955 in 2317 modules.
Iteration 5, moving 8979 modules, looping 3 2 1 times between mergings to code length 11.8942 in 2325 modules.
Iteration 6, moving 87595 nodes, looping 5 2 1 times between mergings to code length 11.8928 in 2323 modules.
Iteration 7, moving 8926 modules, looping 4 2 1 times between mergings to code length 11.8923 in 2326 modules.
Iteration 8, moving 87595 nodes, looping 5 1 times between mergings to code length 11.8919 in 2326 modules.
Iteration 9, moving 8983 modules, looping 3 1 times between mergings to code length 11.8918 in 2328 modules.
Iteration 10, moving 87595 nodes, looping 6 1 times between mergings to code length 11.8914 in 2328 modules.
Iteration 11, moving 8959 modules, looping 3 1 times between mergings to code length 11.891 in 2330 modules.
Iteration 12, moving 87595 nodes, looping 3 1 times between mergings to code length 11.891 in 2330 modules.
Iteration 13, moving 8935 modules, looping 5 1 times between mergings to code length 11.8908 in 2330 modules.
Iteration 14, moving 87595 nodes, looping 3 1 times between mergings to code length 11.8907 in 2330 modules.
Iteration 15, moving 8947 modules, looping 3 2 1 times between mergings to code length 11.8906 in 2329 modules.
Iteration 16, moving 87595 nodes, looping 4 1 times between mergings to code length 11.8904 in 2329 modules.
Iteration 17, moving 8964 modules, looping 2 1 times between mergings to code length 11.8904 in 2330 modules.
Iteration 18, moving 87595 nodes, looping 1 times between mergings to code length 11.8904 in 2330 modules.
Attempt 7/10
Iteration 1, moving 87595 nodes, looping 21 7 5 2 1 times between mergings to code length 11.996 in 2338 modules.
Iteration 2, moving 87595 nodes, looping 9 2 1 times between mergings to code length 11.9206 in 2236 modules.
Iteration 3, moving 8893 modules, looping 4 3 1 times between mergings to code length 11.9064 in 2301 modules.
Iteration 4, moving 87595 nodes, looping 12 2 1 times between mergings to code length 11.8968 in 2292 modules.
Iteration 5, moving 8897 modules, looping 5 2 1 times between mergings to code length 11.8954 in 2313 modules.
Iteration 6, moving 87595 nodes, looping 4 2 1 times between mergings to code length 11.8947 in 2311 modules.
Iteration 7, moving 8894 modules, looping 4 1 times between mergings to code length 11.8942 in 2316 modules.
Iteration 8, moving 87595 nodes, looping 3 1 times between mergings to code length 11.8939 in 2316 modules.
Iteration 9, moving 8908 modules, looping 4 2 1 times between mergings to code length 11.8937 in 2319 modules.
Iteration 10, moving 87595 nodes, looping 4 1 times between mergings to code length 11.8933 in 2319 modules.
Iteration 11, moving 8867 modules, looping 2 1 times between mergings to code length 11.8932 in 2323 modules.
Iteration 12, moving 87595 nodes, looping 3 1 times between mergings to code length 11.8932 in 2323 modules.
Iteration 13, moving 8892 modules, looping 2 1 times between mergings to code length 11.8931 in 2322 modules.
Iteration 14, moving 87595 nodes, looping 2 1 times between mergings to code length 11.8931 in 2322 modules.
Iteration 15, moving 8888 modules, looping 3 2 1 times between mergings to code length 11.8929 in 2324 modules.
Iteration 16, moving 87595 nodes, looping 2 1 times between mergings to code length 11.8928 in 2324 modules.
Iteration 17, moving 8879 modules, looping 3 1 times between mergings to code length 11.8927 in 2324 modules.
Iteration 18, moving 87595 nodes, looping 2 1 times between mergings to code length 11.8927 in 2324 modules.
Iteration 19, moving 8893 modules, looping 2 1 times between mergings to code length 11.8927 in 2325 modules.
Iteration 20, moving 87595 nodes, looping 2 1 times between mergings to code length 11.8927 in 2325 modules.
Iteration 21, moving 8900 modules, looping 3 1 times between mergings to code length 11.8926 in 2325 modules.
Iteration 22, moving 87595 nodes, looping 5 1 times between mergings to code length 11.892 in 2325 modules.
Iteration 23, moving 8903 modules, looping 3 2 1 times between mergings to code length 11.8918 in 2325 modules.
Iteration 24, moving 87595 nodes, looping 3 1 times between mergings to code length 11.8918 in 2325 modules.
Iteration 25, moving 8903 modules, looping 2 1 times between mergings to code length 11.8918 in 2327 modules.
Iteration 26, moving 87595 nodes, looping 3 1 times between mergings to code length 11.8918 in 2327 modules.
Iteration 27, moving 8902 modules, looping 3 1 times between mergings to code length 11.8916 in 2328 modules.
Iteration 28, moving 87595 nodes, looping 3 2 1 times between mergings to code length 11.8914 in 2327 modules.
Iteration 29, moving 8900 modules, looping 2 2 1 times between mergings to code length 11.8913 in 2328 modules.
Iteration 30, moving 87595 nodes, looping 2 1 times between mergings to code length 11.8913 in 2328 modules.
Iteration 31, moving 8914 modules, looping 3 1 times between mergings to code length 11.8913 in 2327 modules.
Iteration 32, moving 87595 nodes, looping 6 1 times between mergings to code length 11.891 in 2327 modules.
Iteration 33, moving 8925 modules, looping 2 1 times between mergings to code length 11.891 in 2327 modules.
Iteration 34, moving 87595 nodes, looping 5 1 times between mergings to code length 11.8909 in 2327 modules.
Iteration 35, moving 8927 modules, looping 2 1 times between mergings to code length 11.8909 in 2326 modules.
Iteration 36, moving 87595 nodes, looping 2 1 times between mergings to code length 11.8909 in 2326 modules.
Iteration 37, moving 8905 modules, looping 3 1 times between mergings to code length 11.8909 in 2328 modules.
Iteration 38, moving 87595 nodes, looping 2 1 times between mergings to code length 11.8909 in 2328 modules.
Iteration 39, moving 8874 modules, looping 2 1 times between mergings to code length 11.8908 in 2327 modules.
Iteration 40, moving 87595 nodes, looping 3 1 times between mergings to code length 11.8908 in 2327 modules.
Iteration 41, moving 8932 modules, looping 4 1 times between mergings to code length 11.8908 in 2326 modules.
Iteration 42, moving 87595 nodes, looping 2 1 times between mergings to code length 11.8908 in 2326 modules.
Iteration 43, moving 8901 modules, looping 2 1 times between mergings to code length 11.8908 in 2327 modules.
Iteration 44, moving 87595 nodes, looping 2 1 times between mergings to code length 11.8908 in 2327 modules.
Iteration 45, moving 8912 modules, looping 2 1 times between mergings to code length 11.8908 in 2327 modules.
Iteration 46, moving 87595 nodes, looping 1 times between mergings to code length 11.8908 in 2327 modules.
Attempt 8/10
Iteration 1, moving 87595 nodes, looping 21 8 4 2 1 times between mergings to code length 12.0068 in 2334 modules.
Iteration 2, moving 87595 nodes, looping 13 3 1 times between mergings to code length 11.933 in 2237 modules.
Iteration 3, moving 8905 modules, looping 5 2 1 times between mergings to code length 11.918 in 2281 modules.
Iteration 4, moving 87595 nodes, looping 9 3 1 times between mergings to code length 11.9074 in 2267 modules.
Iteration 5, moving 8874 modules, looping 4 1 times between mergings to code length 11.9052 in 2302 modules.
Iteration 6, moving 87595 nodes, looping 7 2 1 times between mergings to code length 11.9025 in 2300 modules.
Iteration 7, moving 8853 modules, looping 3 1 times between mergings to code length 11.9021 in 2302 modules.
Iteration 8, moving 87595 nodes, looping 5 2 1 times between mergings to code length 11.9018 in 2300 modules.
Iteration 9, moving 8867 modules, looping 3 2 1 times between mergings to code length 11.9012 in 2303 modules.
Iteration 10, moving 87595 nodes, looping 3 1 times between mergings to code length 11.901 in 2303 modules.
Iteration 11, moving 8860 modules, looping 3 1 times between mergings to code length 11.9008 in 2305 modules.
Iteration 12, moving 87595 nodes, looping 3 1 times between mergings to code length 11.9008 in 2305 modules.
Iteration 13, moving 8857 modules, looping 3 1 times between mergings to code length 11.9007 in 2304 modules.
Iteration 14, moving 87595 nodes, looping 2 1 times between mergings to code length 11.9007 in 2304 modules.
Iteration 15, moving 8851 modules, looping 2 1 times between mergings to code length 11.9006 in 2305 modules.
Iteration 16, moving 87595 nodes, looping 2 1 times between mergings to code length 11.9006 in 2305 modules.
Iteration 17, moving 8843 modules, looping 2 1 times between mergings to code length 11.9005 in 2306 modules.
Iteration 18, moving 87595 nodes, looping 2 1 times between mergings to code length 11.9005 in 2306 modules.
Iteration 19, moving 8866 modules, looping 2 1 times between mergings to code length 11.9005 in 2306 modules.
Iteration 20, moving 87595 nodes, looping 6 1 times between mergings to code length 11.9003 in 2306 modules.
Iteration 21, moving 8853 modules, looping 2 1 times between mergings to code length 11.9003 in 2308 modules.
Iteration 22, moving 87595 nodes, looping 3 1 times between mergings to code length 11.9003 in 2308 modules.
Iteration 23, moving 8871 modules, looping 2 1 times between mergings to code length 11.9003 in 2309 modules.
Iteration 24, moving 87595 nodes, looping 2 1 times between mergings to code length 11.9003 in 2309 modules.
Iteration 25, moving 8824 modules, looping 2 1 times between mergings to code length 11.9003 in 2310 modules.
Iteration 26, moving 87595 nodes, looping 1 times between mergings to code length 11.9003 in 2310 modules.
Attempt 9/10
Iteration 1, moving 87595 nodes, looping 22 8 5 1 times between mergings to code length 12.003 in 2356 modules.
Iteration 2, moving 87595 nodes, looping 12 3 1 times between mergings to code length 11.9239 in 2261 modules.
Iteration 3, moving 8947 modules, looping 5 2 1 times between mergings to code length 11.911 in 2339 modules.
Iteration 4, moving 87595 nodes, looping 12 4 1 times between mergings to code length 11.9014 in 2315 modules.
Iteration 5, moving 8904 modules, looping 3 2 1 times between mergings to code length 11.9001 in 2334 modules.
Iteration 6, moving 87595 nodes, looping 5 2 1 times between mergings to code length 11.8982 in 2332 modules.
Iteration 7, moving 8911 modules, looping 3 2 1 times between mergings to code length 11.8976 in 2330 modules.
Iteration 8, moving 87595 nodes, looping 7 3 1 times between mergings to code length 11.8964 in 2321 modules.
